bind_address_call_status_KroolFinalTargetDamage_Main,self,L2CAgent
bind_address_call_status_MiifighterSuplexAirCaptured,self,L2CAgent
bind_address_call_status_MiifighterSuplexThrown_Main,self,L2CAgent
bind_address_call_status_PalutenaFinalBlackhole_Main,self,L2CAgent
bind_address_call_status_RidleyFinalTargetStart_Main,self,L2CAgent
bind_address_call_status_ShoulderedDonkeyThrown_Main,self,L2CAgent
bind_address_call_status_SimonFinalTargetDamage_Main,self,L2CAgent
bind_address_call_status_SwingGaogaenAttachRope_Main,self,L2CAgent
bind_address_call_status_WarioFinalTargetDamage_Main,self,L2CAgent
bind_address_call_status_YoshiFinalTargetDamage_Main,self,L2CAgent
bind_address_call_status_end_BayonettaFinalTargetEnd,self,L2CAgent
bind_address_call_status_end_CapturePulledFishingrod,self,L2CAgent
bind_address_call_status_end_DededeFinalTargetDamage,self,L2CAgent
bind_address_call_status_end_GaogaenFinalTargetStart,self,L2CAgent
bind_address_call_status_end_ItemRocketbeltHoverKeep,self,L2CAgent
bind_address_call_status_end_ItemShootJumpAerial_New,self,L2CAgent
bind_address_call_status_end_ItemShootWalkBBrake_New,self,L2CAgent
bind_address_call_status_end_ItemShootWalkFBrake_New,self,L2CAgent
bind_address_call_status_end_MiifighterCounterThrown,self,L2CAgent
bind_address_call_status_end_MiifighterSuplexAirFall,self,L2CAgent
bind_address_call_status_end_RidleyFinalTargetDamage,self,L2CAgent
bind_address_call_status_pre_BayonettaFinalTargetEnd,self,L2CAgent
bind_address_call_status_pre_CapturePulledFishingrod,self,L2CAgent
bind_address_call_status_pre_DededeFinalTargetDamage,self,L2CAgent
bind_address_call_status_pre_FinalDamageFlyLittlemac,self,L2CAgent
bind_address_call_status_pre_GekkougaFinalDamageFall,self,L2CAgent
bind_address_call_status_pre_ItemRocketbeltHoverKeep,self,L2CAgent
bind_address_call_status_pre_ItemShootJumpAerial_New,self,L2CAgent
bind_address_call_status_pre_ItemShootWalkBBrake_New,self,L2CAgent
bind_address_call_status_pre_ItemShootWalkFBrake_New,self,L2CAgent
bind_address_call_status_pre_MiifighterCounterThrown,self,L2CAgent
bind_address_call_status_pre_MiifighterSuplexAirFall,self,L2CAgent
bind_address_call_status_pre_RidleyFinalTargetDamage,self,L2CAgent
bind_address_call_sub_DuckhuntFinalStart_init_status,self,L2CAgent
bind_address_call_sub_capture_wait_uniq_process_exec,self,L2CAgent
bind_address_call_sub_capture_wait_uniq_process_init,self,L2CAgent
bind_address_call_sub_cliff_uniq_process_exec_status,self,L2CAgent
bind_address_call_sub_down_reflect_uniq_process_init,self,L2CAgent
bind_address_call_sub_down_reflect_uniq_process_main,self,L2CAgent
bind_address_call_sub_escape_uniq_process_initStatus,self,L2CAgent
bind_address_call_sub_tread_fall_unique_process_exec,self,L2CAgent
bind_address_call_sub_tread_fall_unique_process_init,self,L2CAgent
bind_address_call_sub_tread_jump_unique_process_exit,self,L2CAgent
bind_address_call_sub_tread_jump_unique_process_init,self,L2CAgent
bind_address_call_sub_uniq_process_CatchedGanon_exit,self,L2CAgent
bind_address_call_sub_uniq_process_CatchedGanon_init,self,L2CAgent
bind_address_call_sub_uniq_process_ClungCaptain_exit,self,L2CAgent
bind_address_call_sub_uniq_process_ClungCaptain_init,self,L2CAgent
bind_address_call_sub_uniq_process_Passive_exec_stop,self,L2CAgent
bind_address_call_sub_walk_uniq_process_on_change_lr,self,L2CAgent
bind_address_call_uniq_process_JumpSquat_exec_status,self,L2CAgent
sub_FighterStatusDamage_get_damage_fly_angle_compose,self
sub_ftStatusUniqProcessGuardDamage_execStatus_common,self
sub_ftStatusUniqProcessGuardDamage_exitStatus_common,self
sub_ftStatusUniqProcessItemShoot_execFixPos_LGun_New,self
sub_ftStatusUniqProcessItemShoot_execStatus_LGun_New,self
sub_ftStatusUniqProcessItemShoot_exit_GenesisSet_New,self,L2CValue
sub_ftStatusUniqProcessItemShoot_initStatus_LGun_New,self
sub_ftStatusUniqProcessItemShoot_toHold_MagicPot_New,self
sub_ftStatusUniqProcessShoot_isShootGroundStatus_New,self,L2CValue
sub_set_special_start_inherit_common_kinetic_setting,self,L2CValue
FighterStatusCapture_set_invalid_capture_SwingGaogaen,self
FighterStatusUniqProcessBittenWarioStart_check_damage,self,L2CValue
FighterStatusUniqProcessBittenWarioStart_exec_fix_pos,self
FighterStatusUniqProcessBittenWario_exec_fix_pos_slow,self
FighterStatusUniqProcessCaptureBeitcrane_check_damage,self,L2CValue
FighterStatusUniqProcessCaptureBlackhole_check_damage,self,L2CValue
FighterStatusUniqProcessCaptureBlackhole_exec_fix_pos,self
FighterStatusUniqProcessCaptureMasterhand_exit_status,self
FighterStatusUniqProcessCaptureMasterhand_init_status,self
FighterStatusUniqProcessCaptureWaitYoshi_check_damage,self,L2CValue
FighterStatusUniqProcessCaptureWaitYoshi_exec_fix_pos,self
FighterStatusUniqProcessClungDamageDiddy_check_damage,self,L2CValue
FighterStatusUniqProcessClungDamageDiddy_exec_fix_pos,self
FighterStatusUniqProcessClungThrownDiddy_check_damage,self,L2CValue
FighterStatusUniqProcessClungThrownDiddy_exec_fix_pos,self
FighterStatusUniqProcessFinalDamageFlyIke_exit_status,self
FighterStatusUniqProcessFinalDamageFlyIke_init_status,self
FighterStatusUniqProcessFinalDamageFlyRyu_exit_status,self
FighterStatusUniqProcessFinalDamageFlyRyu_init_status,self
FighterStatusUniqProcessGimmickLadder_exec_ladder_end,self,L2CValue
FighterStatusUniqProcessGimmickLadder_init_ladder_end,self,L2CValue
FighterStatusUniqProcessItemShootWalkB_calc_param_New,self
FighterStatusUniqProcessItemShootWalkF_calc_param_New,self
FighterStatusUniqProcessItemStarringShoot_exec_status,self
FighterStatusUniqProcessItemStarringShoot_exit_status,self
FighterStatusUniqProcessItemStarringShoot_init_status,self
FighterStatusUniqProcessShoulderedDonkey_check_damage,self,L2CValue
FighterStatusUniqProcessSwallowedCapture_check_damage,self,L2CValue
FighterStatusUniqProcessSwallowedCapture_exec_fix_pos,self
FighterStatusUniqProcessYoshiEgg_exec_fix_pos_counter,self
bind_address_call_FinalVisualAttackOther_check_damage,self,L2CAgent
bind_address_call_status_BayonettaFinalTargetEnd_Main,self,L2CAgent
bind_address_call_status_CapturePulledFishingrod_Main,self,L2CAgent
bind_address_call_status_DededeFinalTargetDamage_Main,self,L2CAgent
bind_address_call_status_FinalDamageFlyLittlemac_Main,self,L2CAgent
bind_address_call_status_GaogaenFinalTargetStart_Main,self,L2CAgent
bind_address_call_status_ItemRocketbeltHoverKeep_Main,self,L2CAgent
bind_address_call_status_ItemShootJumpAerial_Main_New,self,L2CAgent
bind_address_call_status_ItemShootWalkBBrake_Main_New,self,L2CAgent
bind_address_call_status_ItemShootWalkFBrake_Main_New,self,L2CAgent
bind_address_call_status_MiifighterCounterThrown_Main,self,L2CAgent
bind_address_call_status_MiifighterSuplexAirFall_Main,self,L2CAgent
bind_address_call_status_RidleyFinalTargetDamage_Main,self,L2CAgent
bind_address_call_status_end_GaogaenFinalTargetDamage,self,L2CAgent
bind_address_call_status_pre_GaogaenFinalTargetDamage,self,L2CAgent
bind_address_call_sub_FoxFinalTargetStart_init_status,self,L2CAgent
bind_address_call_sub_saving_damage_uniq_process_init,self,L2CAgent
bind_address_call_sub_saving_damage_uniq_process_main,self,L2CAgent
bind_address_call_sub_uniq_process_CatchedRidley_exec,self,L2CAgent
bind_address_call_sub_uniq_process_CatchedRidley_exit,self,L2CAgent
bind_address_call_sub_uniq_process_CatchedRidley_init,self,L2CAgent
bind_address_call_sub_uniq_process_DraggedRidley_exec,self,L2CAgent
bind_address_call_sub_uniq_process_DraggedRidley_exit,self,L2CAgent
bind_address_call_sub_uniq_process_DraggedRidley_init,self,L2CAgent
bind_address_call_sub_uniq_process_StabbedRidley_exec,self,L2CAgent
bind_address_call_sub_uniq_process_StabbedRidley_exit,self,L2CAgent
bind_address_call_sub_uniq_process_StabbedRidley_init,self,L2CAgent
bind_address_call_sub_uniq_process_capture_yoshi_exec,self,L2CAgent
bind_address_call_sub_uniq_process_hammer_exec_status,self,L2CAgent
bind_address_call_sub_uniq_process_hammer_exit_status,self,L2CAgent
bind_address_call_sub_uniq_process_hammer_init_status,self,L2CAgent
bind_address_call_uniq_process_KillerJump_exec_status,self,L2CAgent
bind_address_call_uniq_process_KillerJump_exit_status,self,L2CAgent
bind_address_call_uniq_process_KillerJump_init_status,self,L2CAgent
sub_FighterStatusDamage_get_coll_stop_slidable_length,self
sub_ftStatusUniqProcessItemShoot_execStatus_Staff_New,self
sub_ftStatusUniqProcessItemShoot_initStatus_Drill_New,self
sub_ftStatusUniqProcessItemShoot_initStatus_Staff_New,self
FighterStatusDamage__get_damage_stop_motion_intp_frame,self,L2CValue
FighterStatusUniqProcessBittenWarioEnd_init_status_sub,self,L2CValue
FighterStatusUniqProcessCaptureBossgalaga_check_damage,self,L2CValue
FighterStatusUniqProcessCaptureDamageYoshi_exit_status,self
FighterStatusUniqProcessCaptureDamageYoshi_init_status,self
FighterStatusUniqProcessCaptureMastercore_check_damage,self,L2CValue
FighterStatusUniqProcessCaptureMasterhand_check_damage,self,L2CValue
FighterStatusUniqProcessCaptureMasterhand_exec_fix_pos,self
FighterStatusUniqProcessCapturePulledYoshi_exec_status,self
FighterStatusUniqProcessCapturePulledYoshi_exit_status,self
FighterStatusUniqProcessFinalDamageFlyRyu_check_damage,self,L2CValue
FighterStatusUniqProcessFinalDamageFlyRyu_exec_fix_pos,self
FighterStatusUniqProcessFinalDamageFly_exec_fix_camera,self
FighterStatusUniqProcessFinalDamageRyu_exec_fix_camera,self
FighterStatusUniqProcessFinalDamageZoroark_exec_status,self
FighterStatusUniqProcessFinalDamageZoroark_exit_status,self
FighterStatusUniqProcessFinalDamageZoroark_init_status,self
FighterStatusUniqProcessGimmickFishCapture_exec_status,self
FighterStatusUniqProcessGimmickLadder_exec_stop_ladder,self
FighterStatusUniqProcessGimmickOdinSlashed_exit_status,self
FighterStatusUniqProcessGimmickOdinSlashed_init_status,self
FighterStatusUniqProcessRebirth_check_discretion_final,self
FighterStatusUniqProcessRebirth_is_item_appearance_off,self
bind_address_call_FighterStatusGuard__set_shield_scale,self,L2CAgent,L2CValue
bind_address_call_status_GaogaenFinalTargetDamage_Main,self,L2CAgent
bind_address_call_status_end_BayonettaFinalTargetStart,self,L2CAgent
bind_address_call_status_end_DollySuperSpecial2Capture,self,L2CAgent
bind_address_call_status_end_MiiswordsmanCounterDamage,self,L2CAgent
bind_address_call_status_end_RockmanFinalTargetScene01,self,L2CAgent
bind_address_call_status_end_RockmanFinalTargetScene02,self,L2CAgent
bind_address_call_status_pre_DollySuperSpecial2Capture,self,L2CAgent
bind_address_call_status_pre_MiiswordsmanCounterDamage,self,L2CAgent
bind_address_call_status_pre_RockmanFinalTargetScene01,self,L2CAgent
bind_address_call_status_pre_RockmanFinalTargetScene02,self,L2CAgent
bind_address_call_sub_capture_damage_uniq_process_exec,self,L2CAgent
bind_address_call_sub_capture_damage_uniq_process_init,self,L2CAgent
bind_address_call_sub_capture_pulled_uniq_process_exec,self,L2CAgent
bind_address_call_sub_capture_pulled_uniq_process_exit,self,L2CAgent
bind_address_call_sub_capture_pulled_uniq_process_init,self,L2CAgent
bind_address_call_sub_ottotto_uniq_process_exec_status,self,L2CAgent
bind_address_call_sub_rebirth_uniq_process_exec_status,self,L2CAgent
bind_address_call_sub_stabbed_damage_uniq_process_init,self,L2CAgent
bind_address_call_sub_stabbed_damage_uniq_process_main,self,L2CAgent
bind_address_call_sub_tread_damage_unique_process_exit,self,L2CAgent
bind_address_call_sub_uniq_process_Passive_exec_status,self,L2CAgent
bind_address_call_sub_uniq_process_Passive_exit_status,self,L2CAgent
bind_address_call_uniq_process_GimmickDoor_exec_status,self,L2CAgent
bind_address_call_uniq_process_GimmickDoor_exit_status,self,L2CAgent
bind_address_call_uniq_process_GimmickDoor_init_status,self,L2CAgent
bind_address_call_uniq_process_GimmickDrum_init_status,self,L2CAgent
bind_address_call_uniq_process_GimmickPipe_exit_status,self,L2CAgent
bind_address_call_uniq_process_GimmickPipe_init_status,self,L2CAgent
sub_ftStatusUniqProcessItemShoot_execFixPosCounter_New,self
sub_ftStatusUniqProcessItemShoot_execFixPos_Common_New,self
sub_ftStatusUniqProcessItemShoot_execFixPos_SScope_New,self
sub_ftStatusUniqProcessItemShoot_execStatus_SScope_New,self
sub_ftStatusUniqProcessItemShoot_initStatus_SScope_New,self
sub_ftStatusUniqProcessItemShoot_initStatus_common_New,self
sub_ftStatusUniqProcessItemShoot_loopMotion_SScope_New,self
sub_ftStatusUniqProcessItemShoot_toHoldFire_SScope_New,self
FighterStatusDamage__get_dolly_stadium_wall_break_speed,self
FighterStatusUniqProcessAirLassoReach_exec_fix_pos_slow,self
FighterStatusUniqProcessCaptureDamageYoshi_check_damage,self,L2CValue
FighterStatusUniqProcessCaptureDamageYoshi_exec_fix_pos,self
FighterStatusUniqProcessCaptureDriver_exec_fix_pos_slow,self
FighterStatusUniqProcessCatchedAirEndGanon_check_damage,self,L2CValue
FighterStatusUniqProcessFinalDamageFall_exec_fix_camera,self
FighterStatusUniqProcessFinalDamageFlyCloud_exec_status,self
FighterStatusUniqProcessFinalDamageFlyCloud_exit_status,self
FighterStatusUniqProcessFinalDamageFlyCloud_init_status,self
FighterStatusUniqProcessFinalDamageFlyKoopa_exec_status,self
FighterStatusUniqProcessFinalDamageFlyKoopa_init_status,self
FighterStatusUniqProcessFinalDamageZoroark_check_damage,self,L2CValue
FighterStatusUniqProcessGimmickLadderAttack_exec_status,self
FighterStatusUniqProcessGimmickLadder_exec_ladder_catch,self,L2CValue
FighterStatusUniqProcessItemRocketbeltHover_exec_status,self
FighterStatusUniqProcessItemRocketbeltHover_exit_status,self
FighterStatusUniqProcessItemRocketbeltHover_init_status,self
FighterStatusUniqProcessSwallowedThrownStar_exec_status,self
FighterStatusUniqProcessSwallowedThrownStar_exit_status,self
FighterStatusUniqProcessSwallowedThrownStar_init_status,self
FighterStatusUniqProcessSwingGaogaenLariat_check_damage,self,L2CValue
bind_address_call_FighterStatusGuard__calc_shield_scale,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessIce_exec_stop,self,L2CAgent
bind_address_call_status_BayonettaFinalTargetStart_Main,self,L2CAgent
bind_address_call_status_DollySuperSpecial2Capture_Main,self,L2CAgent
bind_address_call_status_RockmanFinalTargetScene01_Main,self,L2CAgent
bind_address_call_status_RockmanFinalTargetScene02_Main,self,L2CAgent
bind_address_call_status_end_BayonettaFinalTargetDamage,self,L2CAgent
bind_address_call_status_end_BayonettaFinalTargetStart2,self,L2CAgent
bind_address_call_status_end_MiifighterSuplexAirLanding,self,L2CAgent
bind_address_call_status_pre_BayonettaFinalTargetDamage,self,L2CAgent
bind_address_call_status_pre_BayonettaFinalTargetStart2,self,L2CAgent
bind_address_call_status_pre_MiifighterSuplexAirLanding,self,L2CAgent
bind_address_call_sub_BuddyFinalTargetStart_init_status,self,L2CAgent
bind_address_call_sub_CaptureJackWire_uniq_process_exec,self,L2CAgent
bind_address_call_sub_CaptureJackWire_uniq_process_init,self,L2CAgent
bind_address_call_sub_FalcoFinalTargetStart_init_status,self,L2CAgent
bind_address_call_sub_KamuiFinalTargetStart_init_status,self,L2CAgent
bind_address_call_sub_KroolFinalTargetStart_init_status,self,L2CAgent
bind_address_call_sub_WarioFinalTargetStart_init_status,self,L2CAgent
bind_address_call_sub_damage_uniq_process_init_with_cpp,self,L2CAgent
bind_address_call_sub_ftStatusUniqProcessGuard_execStop,self,L2CAgent
bind_address_call_sub_uniq_process_CatchedAirGanon_exit,self,L2CAgent
bind_address_call_sub_uniq_process_CatchedAirGanon_init,self,L2CAgent
bind_address_call_sub_uniq_process_ClungGanon_exec_stop,self,L2CAgent
bind_address_call_uniq_process_GimmickEaten_exit_status,self,L2CAgent
bind_address_call_uniq_process_GimmickEaten_init_status,self,L2CAgent
sub_ftStatusUniqProcessItemShoot_execFixPos_FFlower_New,self
sub_ftStatusUniqProcessItemShoot_execStatus_FFlower_New,self
sub_ftStatusUniqProcessItemShoot_initStatus_FFlower_New,self
sub_ftStatusUniqProcessItemShoot_isMotionEnd_SScope_New,self
FighterStatusUniqProcessAirLassoCommon_notify_event_link,self,L2CValue
FighterStatusUniqProcessAirLassoHang_exec_map_correction,self
FighterStatusUniqProcessBittenWarioStart_init_status_sub,self,L2CValue
FighterStatusUniqProcessBittenWario_exec_fix_pos_counter,self
FighterStatusUniqProcessCatchedAirFallGanon_check_damage,self,L2CValue
FighterStatusUniqProcessFinalDamageFlyCloud_exec_fix_pos,self
FighterStatusUniqProcessFinalDamageLittlemac_exit_status,self
FighterStatusUniqProcessGimmickDrum_notify_event_gimmick,self,L2CValue
FighterStatusUniqProcessGimmickLadder_exit_ladder_attack,self,L2CValue
FighterStatusUniqProcessGimmickLadder_fix_pos_ladder_end,self,L2CValue
FighterStatusUniqProcessGimmickLadder_init_ladder_attack,self,L2CValue
FighterStatusUniqProcessGimmickPipe_notify_event_gimmick,self,L2CValue
FighterStatusUniqProcessItemRocketbeltHover_exec_fix_pos,self
FighterStatusUniqProcessSwallowedThrownStar_check_damage,self,L2CValue
FighterStatusUniqProcessSwallowedThrownStar_exec_fix_pos,self
FighterStatusUniqProcessSwingGaogaenFailure_check_damage,self,L2CValue
bind_address_call_FighterStatusUniqProcessRun_calc_param,self,L2CAgent
bind_address_call_status_BayonettaFinalTargetDamage_Main,self,L2CAgent
bind_address_call_status_BayonettaFinalTargetStart2_Main,self,L2CAgent
bind_address_call_status_MiifighterSuplexAirLanding_Main,self,L2CAgent
bind_address_call_status_end_BayonettaFinalTargetDamage2,self,L2CAgent
bind_address_call_status_end_MiifighterSuplexAirCaptured,self,L2CAgent
bind_address_call_status_pre_BayonettaFinalTargetDamage2,self,L2CAgent
bind_address_call_status_pre_MiifighterSuplexAirCaptured,self,L2CAgent
bind_address_call_sub_DededeFinalTargetStart_init_status,self,L2CAgent
bind_address_call_sub_cliff_catch_move_uniq_process_exit,self,L2CAgent
bind_address_call_sub_cliff_catch_move_uniq_process_init,self,L2CAgent
bind_address_call_sub_squat_walk_uniq_process_calc_param,self,L2CAgent
bind_address_call_uniq_process_GimmickBarrel_exec_status,self,L2CAgent
bind_address_call_uniq_process_GimmickBarrel_exit_status,self,L2CAgent
bind_address_call_uniq_process_GimmickBarrel_init_status,self,L2CAgent
bind_address_call_uniq_process_GimmickSpring_exec_status,self,L2CAgent
bind_address_call_uniq_process_GimmickSpring_exit_status,self,L2CAgent
bind_address_call_uniq_process_GimmickSpring_init_status,self,L2CAgent
sub_ftStatusUniqProcessDownDamage_execNormalDamageCommon,self
sub_ftStatusUniqProcessDownDamage_initNormalDamageCommon,self
sub_ftStatusUniqProcessItemShoot_execFixPos_MagicPot_New,self
sub_ftStatusUniqProcessItemShoot_execStatus_MagicPot_New,self
sub_ftStatusUniqProcessItemShoot_initStatus_MagicPot_New,self
sub_ftStatusUniqProcessItemShoot_loopMotion_MagicPot_New,self
uniq_process_ShoulderedDonkeyThrown_exec_fix_pos_counter,self
FighterStatusUniqProcessAirLassoReach_exec_fix_pos_common,self
FighterStatusUniqProcessDamage_check_hit_stop_delay_flick,self,L2CValue
FighterStatusUniqProcessFinalDamageFlyZoroark_exit_status,self
FighterStatusUniqProcessFinalDamageFlyZoroark_init_status,self
FighterStatusUniqProcessFinalDamageMetaknight_exec_status,self
FighterStatusUniqProcessFinalDamageMetaknight_exit_status,self
FighterStatusUniqProcessFinalDamageMetaknight_init_status,self
FighterStatusUniqProcessGimmickEaten_notify_event_gimmick,self,L2CValue
FighterStatusUniqProcessGimmickFishCapture_update_posture,self
FighterStatusUniqProcessRockmanFinalTargetEnd_init_status,self
FighterStatusUniqProcessRockmanFinalTargetScene01_set_pos,self
FighterStatusUniqProcessSwim_get_water_surface_offset_pos,self,L2CValue
FighterStatusUniqProcessSwingGaogaenShoulder_check_damage,self,L2CValue
bind_address_call_FighterStatusDamage__check_smoke_effect,self,L2CAgent
bind_address_call_FighterStatusDamage__effect_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessIce_exec_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessIce_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessIce_init_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessWalk_calc_param,self,L2CAgent
bind_address_call_status_BayonettaFinalTargetDamage2_Main,self,L2CAgent
bind_address_call_status_MiifighterSuplexAirCaptured_Main,self,L2CAgent
bind_address_call_sub_GaogaenFinalTargetStart_init_status,self,L2CAgent
bind_address_call_sub_attack_xx4_common_uniq_process_exit,self,L2CAgent
bind_address_call_sub_damage_fly_refect_uniq_process_main,self,L2CAgent
bind_address_call_sub_ftStatusUniqProcessGuardOn_execStop,self,L2CAgent
bind_address_call_sub_ftStatusUniqProcessGuard_execStatus,self,L2CAgent
bind_address_call_sub_ftStatusUniqProcessGuard_exitStatus,self,L2CAgent
bind_address_call_sub_ftStatusUniqProcessGuard_initStatus,self,L2CAgent
bind_address_call_sub_uniq_process_ClungGanon_exec_status,self,L2CAgent
bind_address_call_sub_uniq_process_item_swing_exit_status,self,L2CAgent
bind_address_call_uniq_process_GimmickTornado_exit_status,self,L2CAgent
bind_address_call_uniq_process_GimmickTornado_init_status,self,L2CAgent
sub_ftStatusUniqProcessItemShoot_isMotionEnd_MagicPot_New,self
sub_ftStatusUniqProcessShoot_initShoot_CommonAirUpper_New,self,L2CValue,L2CValue
FighterStatusUniqProcessAirLassoCommon_exec_map_correction,self
FighterStatusUniqProcessFinalDamageFlyIke_init_status_main,self
FighterStatusUniqProcessFinalDamage_get_damage_motion_rand,self
FighterStatusUniqProcessGimmickBarrel_notify_event_gimmick,self,L2CValue
FighterStatusUniqProcessGimmickLadder_fix_pos_ladder_catch,self,L2CValue
FighterStatusUniqProcessGimmickSpring_notify_event_gimmick,self,L2CValue
FighterStatusUniqProcessGimmickSpring_set_pos_and_safe_pos,self,L2CValue
FighterStatusUniqProcessItemGrassPull_exec_fix_pos_counter,self
FighterStatusUniqProcessItemRocketbeltHover_control_burner,self,L2CValue
FighterStatusUniqProcessItemRocketbeltHover_control_effect,self
FighterStatusUniqProcessItemRocketbeltHover_control_rumble,self
bind_address_call_FighterStatusDamage__correctDamageVector,self,L2CAgent
bind_address_call_FighterStatusGuard__check_hit_stop_delay,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessIce_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessKiller_exec_stop,self,L2CAgent
bind_address_call_FighterStatusUniqProcessSwim_exec_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessSwim_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessSwim_init_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessThrown_exec_stop,self,L2CAgent
bind_address_call_sub_damage_fall_uniq_process_exec_status,self,L2CAgent
bind_address_call_sub_ftStatusUniqProcessGuardOff_execStop,self,L2CAgent
bind_address_call_sub_item_shoot_jump_squat_uniq_check_New,self,L2CAgent
bind_address_call_sub_tread_damage_air_unique_process_exit,self,L2CAgent
bind_address_call_sub_uniq_process_CatchedAirEndGanon_exit,self,L2CAgent
bind_address_call_sub_uniq_process_CatchedAirEndGanon_init,self,L2CAgent
sub_ftStatusUniqProcessItemShoot_execFixPos_GenesisSet_New,self
sub_ftStatusUniqProcessItemShoot_execStatus_GenesisSet_New,self
sub_ftStatusUniqProcessItemShoot_initStatus_GenesisSet_New,self
sub_ftStatusUniqProcessItemShoot_initStatus_SteelDiver_New,self
FighterStatusUniqProcessBayonettaFinalTargetEnd_init_status,self
FighterStatusUniqProcessBittenWarioEnd_exec_fix_pos_counter,self
FighterStatusUniqProcessFinalDamageFlyLittlemac_exec_status,self
FighterStatusUniqProcessFinalDamageFlyLittlemac_exit_status,self
FighterStatusUniqProcessFinalDamageFlyLittlemac_init_status,self
FighterStatusUniqProcessGimmickTornado_notify_event_gimmick,self,L2CValue
FighterStatusUniqProcessMiifighterSuplexThrown_check_damage,self,L2CValue
FighterStatusUniqProcessShoulderedDonkeyThrown_check_damage,self,L2CValue
bind_address_call_FighterStatusGuard__set_just_shield_scale,self,L2CAgent
bind_address_call_FighterStatusUniqProcessCapture_exec_stop,self,L2CAgent
bind_address_call_FighterStatusUniqProcessDamage_leave_stop,self,L2CAgent,L2CValue,L2CValue
bind_address_call_sub_BayonettaFinalTargetStart_init_status,self,L2CAgent
bind_address_call_sub_ftStatusUniqProcessGuardOn_execStatus,self,L2CAgent
bind_address_call_sub_ftStatusUniqProcessGuardOn_exitStatus,self,L2CAgent
bind_address_call_sub_ftStatusUniqProcessGuardOn_initStatus,self,L2CAgent
bind_address_call_sub_ftStatusUniqProcessPitFall_exitStatus,self,L2CAgent
bind_address_call_sub_ftStatusUniqProcessPitFall_initStatus,self,L2CAgent
bind_address_call_sub_uniq_process_CatchedAirFallGanon_exit,self,L2CAgent
bind_address_call_sub_uniq_process_CatchedAirFallGanon_init,self,L2CAgent
bind_address_call_uniq_process_ShoulderedDonkey_exit_status,self,L2CAgent
bind_address_call_uniq_process_ShoulderedDonkey_init_status,self,L2CAgent
sub_attack_air_inherit_jump_aerial_motion_uniq_process_exec,self
sub_attack_air_inherit_jump_aerial_motion_uniq_process_exit,self
sub_attack_air_inherit_jump_aerial_motion_uniq_process_init,self
sub_ftStatusUniqProcessItemShoot_execFixPosCounter_LGun_New,self
RESET,self
FighterStatusDamage__check_dolly_stadium_wall_break_to_death,self
FighterStatusUniqProcessBayonettaFinalTargetDamage_exec_core,self
FighterStatusUniqProcessBayonettaFinalTargetDamage_exec_stop,self
FighterStatusUniqProcessFinalDamageFlyMetaknight_exit_status,self
FighterStatusUniqProcessFinalDamageFlyMetaknight_init_status,self
FighterStatusUniqProcessGaogaenFinalTargetStart_check_damage,self,L2CValue
FighterStatusUniqProcessGimmickLadder_adjust_ladder_movement,self,L2CValue,L2CValue
FighterStatusUniqProcessMiifighterCounterThrown_check_damage,self,L2CValue
FighterStatusUniqProcessMiifighterSuplexAirFall_check_damage,self,L2CValue
bind_address_call_FighterStatusGuard__landing_effect_control,self,L2CAgent
bind_address_call_FighterStatusGuard__set_guard_blend_motion,self,L2CAgent,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue
bind_address_call_FighterStatusRouletteFuraFura_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessKiller_exec_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessKiller_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessKiller_init_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessThrow_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessThrown_exec_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessYoshiEgg_exec_stop,self,L2CAgent
bind_address_call_sub_DollySuperSpecial2Capture_check_damage,self,L2CAgent,L2CValue
bind_address_call_sub_capture_wait_octopus_uniq_process_exec,self,L2CAgent
bind_address_call_sub_capture_wait_octopus_uniq_process_exit,self,L2CAgent
bind_address_call_sub_capture_wait_octopus_uniq_process_init,self,L2CAgent
bind_address_call_sub_damage_fly_reflect_d_uniq_process_init,self,L2CAgent
bind_address_call_sub_damage_fly_reflect_u_uniq_process_init,self,L2CAgent
bind_address_call_sub_ftStatusUniqProcessGuardOff_execStatus,self,L2CAgent
bind_address_call_sub_ftStatusUniqProcessGuardOff_exitStatus,self,L2CAgent
bind_address_call_sub_ftStatusUniqProcessGuardOff_initStatus,self,L2CAgent
bind_address_call_uniq_process_ItemRocketbeltHop_init_status,self,L2CAgent
sub_ftStatusUniqProcessItemShoot_setup_status_kind_table_New,self
